restaurant_id,restaurant_name,food_type,price_tier,neighborhood,opening_time,closing_time,ratings,suitable_for_kids
896,Kirlin-Runolfsdottir,Chinese,Expensive,Williamsburg,7:12,23:27,3.9,TRUE
897,Gleichner LLC,Italian,Cheap,Bed-Stuy,7:09,19:53,3.3,TRUE
898,Hettinger-Kassulke,Mexican,Expensive,Bed-Stuy,7:31,19:18,4.8,FALSE
899,"Bruen, Runolfsdottir and Gutmann",Japanese,Expensive,Bushwick,8:58,23:46,1.8,FALSE
900,"Zboncak, Mosciski and Will",Mexican,Expensive,Harlem,9:06,23:46,3.6,FALSE
901,Auer-Rau,Polish,Expensive,Long Island City,9:07,19:37,3.7,FALSE
902,Yost and Sons,Indian,Expensive,Park Slope,9:00,22:26,1.7,FALSE
903,West Group,American,Expensive,Astoria,6:41,20:54,1.7,TRUE
904,"Deckow, Schroeder and Bergstrom",Japanese,Medium,Williamsburg,6:37,19:38,1.4,FALSE
905,Wisoky LLC,Polish,Cheap,Williamsburg,6:33,23:52,1.3,TRUE
906,Cronin-Huels,Polish,Expensive,Astoria,6:59,23:10,3.1,TRUE
907,Kris and Sons,Middle Eastern,Medium,Williamsburg,6:01,19:21,2.3,FALSE
908,Nikolaus-Sipes,Japanese,Cheap,Upper East Side,8:59,23:56,2.8,FALSE
909,"Nolan, Schmitt and Hagenes",American,Cheap,Bushwick,8:40,20:51,2.8,TRUE
910,Maggio Inc,Thai,Expensive,Greenwich Village,8:55,23:48,1.2,TRUE
911,Collier-Little,Japanese,Medium,Williamsburg,8:28,23:31,1.7,TRUE
912,Hirthe Inc,Japanese,Medium,Park Slope,9:45,19:12,4.2,TRUE
913,Trantow Inc,Thai,Expensive,Greenwich Village,8:16,23:32,4.7,TRUE
914,Osinski-Emmerich,American,Expensive,Harlem,5:04,22:33,3.9,TRUE
915,Runolfsdottir LLC,Thai,Expensive,Bed-Stuy,5:57,19:01,2.1,TRUE
916,"Gutkowski, Daugherty and Fritsch",Mexican,Medium,Greenwich Village,6:01,20:25,4.3,TRUE
917,Jenkins-Kemmer,Japanese,Expensive,Astoria,9:11,23:41,3.8,FALSE
918,Welch-Rowe,Indian,Expensive,Williamsburg,8:43,21:30,1.5,FALSE
919,Borer LLC,Indian,Expensive,Park Slope,6:35,20:00,4.4,TRUE
920,Bruen Group,Indian,Cheap,Bushwick,5:06,21:10,1,TRUE
921,Schumm and Sons,American,Medium,Williamsburg,7:06,23:22,1.8,FALSE
922,"Kihn, Pollich and Jakubowski",Indian,Cheap,Bed-Stuy,6:12,19:25,2.9,FALSE
923,"King, Terry and Legros",Polish,Cheap,Astoria,7:42,22:57,3.8,FALSE
924,Gibson LLC,Thai,Cheap,Bushwick,9:50,22:16,1,TRUE
925,Beer-Feest,Polish,Expensive,Upper East Side,5:14,21:39,2.7,FALSE
926,"Hegmann, Labadie and Stracke",Polish,Medium,Long Island City,8:51,22:57,4.1,TRUE
927,Cronin-Kirlin,Mexican,Expensive,Bed-Stuy,9:26,21:46,3.3,TRUE
928,"Lesch, Schulist and Parker",Italian,Cheap,Long Island City,8:48,21:03,1.5,TRUE
929,Stehr Group,Polish,Expensive,Hell's Kitchen,6:45,19:07,1.8,FALSE
930,Legros-Bahringer,Chinese,Cheap,Greenwich Village,8:52,19:58,4.5,TRUE
931,"Altenwerth, Ondricka and Bogisich",American,Medium,Bushwick,7:15,23:18,3.6,TRUE
932,Jones-Hand,Mexican,Expensive,Upper East Side,9:18,19:51,2.3,FALSE
933,Schneider-Tillman,Middle Eastern,Medium,Long Island City,5:32,21:06,1.4,TRUE
934,Mraz and Sons,Chinese,Expensive,Hell's Kitchen,8:46,19:10,4.3,TRUE
935,Armstrong-O'Hara,Indian,Medium,Harlem,8:14,20:36,1.9,FALSE
936,Marks-Ruecker,Mexican,Cheap,Park Slope,9:07,23:47,3,FALSE
937,Hoeger LLC,Polish,Expensive,Greenwich Village,7:17,22:11,2.4,FALSE
938,Pacocha Inc,Polish,Medium,Bushwick,9:56,20:42,1.7,TRUE
939,"Rosenbaum, Stiedemann and Marvin",American,Cheap,Hell's Kitchen,8:21,20:22,3.4,FALSE
940,Wuckert Inc,Chinese,Medium,Hell's Kitchen,9:21,21:07,2.1,TRUE
941,Davis-Casper,Thai,Medium,Bushwick,6:23,20:37,3.5,TRUE
942,Aufderhar-Rohan,Mexican,Medium,Greenwich Village,5:15,19:00,4.9,TRUE
943,"O'Keefe, Ziemann and Abbott",American,Cheap,Williamsburg,6:29,23:34,4.6,FALSE
944,"Stanton, Brakus and Zulauf",American,Medium,Astoria,6:05,22:59,1.1,FALSE
945,"Herzog, Weimann and Padberg",Mexican,Medium,Astoria,5:58,21:56,3,TRUE
946,"Spencer, Von and Halvorson",American,Medium,Park Slope,9:50,23:23,1.3,FALSE
947,Baumbach and Sons,Mexican,Cheap,Astoria,6:45,22:05,4.6,FALSE
948,"Reinger, Hand and Donnelly",Chinese,Cheap,Harlem,8:13,19:42,2.4,TRUE
949,Schmeler and Sons,Italian,Medium,Greenwich Village,8:25,21:06,4.7,FALSE
950,"Mills, Medhurst and Cummerata",Indian,Medium,Bed-Stuy,7:14,20:23,3.1,FALSE
951,Hintz Inc,Japanese,Cheap,Upper East Side,9:41,19:49,3.9,TRUE
952,Bosco-Baumbach,Chinese,Expensive,Park Slope,7:44,19:17,1.7,TRUE
953,"Gislason, Bauch and Bogan",Thai,Cheap,Williamsburg,8:21,23:55,2.8,FALSE
954,"Corkery, Grady and Schamberger",Mexican,Cheap,Long Island City,8:39,21:40,2.4,FALSE
955,Berge LLC,Italian,Medium,Greenwich Village,9:50,23:47,2.9,TRUE
956,"Kuphal, Johns and Reynolds",Middle Eastern,Medium,Astoria,9:21,21:37,3.6,FALSE
957,O'Keefe-Rippin,Thai,Expensive,Upper East Side,7:39,21:53,1.3,FALSE
958,"Collier, Bruen and Shields",American,Expensive,Harlem,8:08,19:26,1.9,TRUE
959,"Hyatt, Hermiston and Glover",Italian,Expensive,Harlem,6:18,23:28,3.9,TRUE
960,"Jacobs, Heidenreich and Walker",Polish,Expensive,Harlem,8:50,19:21,2.2,FALSE
961,Littel-Funk,Thai,Expensive,Bed-Stuy,7:57,23:12,4.6,FALSE
962,"Keeling, Kulas and Braun",Middle Eastern,Expensive,Bushwick,8:59,20:48,1.6,FALSE
963,"Schiller, Hackett and Fisher",Italian,Expensive,Greenwich Village,8:25,23:29,4.6,FALSE
964,Rohan-Marvin,Polish,Cheap,Bushwick,9:46,19:20,3.9,TRUE
965,Cassin and Sons,Chinese,Cheap,Park Slope,5:07,20:45,1.1,FALSE
966,Borer Group,Italian,Medium,Harlem,9:25,19:09,1.5,TRUE
967,Spinka-Grant,American,Medium,Long Island City,9:45,22:00,5,FALSE
968,Fahey Inc,American,Cheap,Upper East Side,7:39,23:06,2.4,TRUE
969,Rolfson LLC,Indian,Cheap,Bed-Stuy,8:24,19:15,2.9,TRUE
970,"Stiedemann, Hegmann and Torp",Middle Eastern,Cheap,Astoria,9:29,20:09,1.8,TRUE
971,Schiller-Emard,Thai,Medium,Bushwick,8:56,21:47,4,TRUE
972,"Marvin, Pollich and King",Japanese,Expensive,Bushwick,5:41,19:20,4.2,FALSE
973,Mills-Daniel,Italian,Medium,Greenwich Village,7:07,22:48,1.8,TRUE
974,Kling-Parker,Chinese,Cheap,Upper East Side,8:50,22:18,2.1,TRUE
975,DuBuque-Block,American,Medium,Williamsburg,9:34,22:35,1.1,TRUE
976,Gusikowski LLC,Middle Eastern,Expensive,Greenwich Village,7:33,21:00,1.8,TRUE
977,O'Kon-King,Thai,Expensive,Astoria,7:42,22:20,1.1,TRUE
978,Kub-Williamson,Polish,Cheap,Hell's Kitchen,8:01,21:09,1.7,FALSE
979,"Hudson, Emmerich and Casper",Mexican,Medium,Upper East Side,5:40,23:12,2.4,TRUE
980,Ledner-Dietrich,American,Cheap,Long Island City,5:54,23:01,4.5,TRUE
981,Hintz-Langosh,Thai,Medium,Harlem,8:11,20:58,3.3,TRUE
982,"Bahringer, Bauch and Osinski",Middle Eastern,Medium,Astoria,8:59,20:02,1.8,FALSE
983,Klocko-Glover,Italian,Medium,Upper East Side,6:46,20:37,1.9,FALSE
984,Heathcote LLC,Indian,Cheap,Upper East Side,7:43,19:01,1.3,FALSE
985,"Graham, Murphy and Pfannerstill",Polish,Expensive,Greenwich Village,7:53,23:15,1.6,FALSE
986,Graham-Kemmer,American,Expensive,Bed-Stuy,8:31,23:12,1.8,FALSE
987,"Fisher, Padberg and Klein",Italian,Medium,Williamsburg,6:09,21:23,2.4,TRUE
988,Stoltenberg Group,Polish,Medium,Park Slope,7:47,23:16,1.7,FALSE
989,Wisozk Group,Polish,Expensive,Harlem,9:49,20:01,3.4,FALSE
990,Ankunding and Sons,American,Expensive,Upper East Side,7:54,23:54,4.4,FALSE
991,Balistreri Group,American,Medium,Astoria,6:33,21:30,2.4,TRUE
992,Kuhlman Group,Chinese,Expensive,Astoria,7:52,20:54,1.8,FALSE
993,Brakus-Gislason,Middle Eastern,Expensive,Upper East Side,9:37,22:42,3.4,TRUE
994,"Armstrong, MacGyver and Windler",Chinese,Medium,Harlem,6:35,19:36,4.1,TRUE
995,Dooley and Sons,American,Expensive,Long Island City,5:44,22:18,2.6,FALSE
996,"Borer, Quitzon and Spinka",Japanese,Cheap,Park Slope,8:14,23:38,3.8,FALSE
997,"Padberg, Rice and Hyatt",American,Cheap,Park Slope,5:45,20:30,2.5,FALSE
998,Dicki-Reichert,Middle Eastern,Expensive,Long Island City,7:00,19:44,1.7,FALSE
999,Wolff Group,Mexican,Cheap,Bushwick,7:19,22:17,2,FALSE
1000,Considine-Kuphal,Chinese,Cheap,Upper East Side,8:55,23:36,3.4,FALSE
